CPI,Exchange Rate,GDP Deflator,GDP Growth,Agricultural Land,Cereal Yield,Fertilizer Consumption,Rural Population,Employment in Agriculture,Access to Electricity,Inflation Rate,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,shortwave_radiation_sum,et0_fao_evapotranspiration,holidays
134.91155929148715,94.94708061973438,119.23481678898342,4.561123867630206,28.7478200209278,2696.775,59.83063526958212,82.03208333333333,65.76669755674527,80.525,8.758492943101055,24.273333333333333,19.173333333333336,21.316666666666666,550.0,6.596666666666667,420.21,84.03,1
135.820242071135,95.31961798217155,120.0073642130805,4.76831800689795,28.7478200209278,2700.3500000000004,60.9077367795061,82.0015,65.71701012342955,81.15,8.702158907885995,23.783870967741933,19.48709677419355,21.135483870967743,620.7,6.287096774193548,375.16,74.59,1
136.72892485078285,95.69215534460872,120.77991163717758,4.975512146165693,28.7478200209278,2703.925,61.98483828943009,81.97091666666667,65.66732269011382,81.775,8.645824872670934,23.929032258064513,18.893548387096775,20.906451612903226,415.8,6.041935483870968,431.83,84.34,3
137.63760763043067,96.06469270704591,121.55245906127466,5.1827062854334365,28.7478200209278,2707.5,63.06193979935407,81.94033333333333,65.6176352567981,82.4,8.589490837455873,24.0,18.02,20.58,217.9,6.1866666666666665,480.53,91.87,5
138.54629041007848,96.43723006948308,122.32500648537174,5.38990042470118,28.7478200209278,2711.0750000000003,64.13904130927806,81.90975,65.56794782348237,83.025,8.533156802240812,21.06451612903226,15.274193548387096,17.848387096774193,238.2,5.403225806451613,398.57,73.17999999999999,6
139.45497318972633,96.80976743192025,123.09755390946883,5.597094563968923,28.7478200209278,2714.65,65.21614281920203,81.87916666666666,65.51826039016665,83.65,8.476822767025752,18.34,10.576666666666666,14.110000000000001,4.3,6.286666666666666,435.28,72.67,3
140.36365596937418,97.18230479435744,123.87010133356591,5.804288703236667,28.7478200209278,2718.2250000000004,66.29324432912603,81.84858333333334,65.46857295685092,84.275,8.420488731810691,15.383870967741935,7.706451612903226,11.116129032258065,5.1,6.419354838709677,396.45,61.33,2
141.272338749022,97.5548421567946,124.642648757663,6.01148284250441,28.7478200209278,2721.8,67.37034583905,81.818,65.4188855235352,84.9,8.36415469659563,15.390322580645162,6.564516129032258,10.683870967741935,16.2,6.732258064516128,432.99,67.15,2
142.19872139202567,97.95903317134139,125.10061134207791,5.841863711598185,28.7478200209278,2715.641666666667,67.93232877576445,81.78675,65.37388774897632,84.65833333333333,8.322884218205077,16.282142857142855,6.5249999999999995,11.432142857142859,41.0,7.310714285714285,445.42,72.2,3
143.12510403502932,98.36322418588817,125.55857392649283,5.67224458069196,28.7478200209278,2709.4833333333336,68.4943117124789,81.7555,65.32888997441742,84.41666666666667,8.281613739814524,20.274193548387096,8.925806451612903,14.935483870967742,29.0,8.925806451612903,650.16,116.46000000000001,3
144.051486678033,98.76741520043495,126.01653651090774,5.502625449785735,28.7478200209278,2703.3250000000003,69.05629464919335,81.72425,65.28389219985854,84.17500000000001,8.24034326142397,25.36,12.506666666666666,19.633333333333333,17.7,9.8,715.13,146.52,4
144.97786932103668,99.17160621498174,126.47449909532266,5.3330063188795105,28.7478200209278,2697.166666666667,69.6182775859078,81.693,65.23889442529966,83.93333333333334,8.199072783033417,25.88064516129032,16.61935483870968,21.33225806451613,174.0,8.30967741935484,712.41,144.37,3
145.90425196404033,99.57579722952852,126.93246167973757,5.163387187973285,28.7478200209278,2691.0083333333337,70.18026052262225,81.66175,65.19389665074078,83.69166666666666,8.157802304642864,25.053333333333335,18.96333333333333,21.67,503.7,6.59,522.49,103.31,1
146.830634607044,99.9799882440753,127.3904242641525,4.99376805706706,28.7478200209278,2684.8500000000004,70.74224345933669,81.6305,65.1488988761819,83.45,8.11653182625231,23.94516129032258,19.570967741935487,21.309677419354838,565.4,6.193548387096774,403.57,79.88,1
147.75701725004768,100.38417925862208,127.84838684856742,4.824148926160835,28.7478200209278,2678.6916666666666,71.30422639605115,81.59925,65.10390110162301,83.20833333333334,8.075261347861757,23.651612903225807,19.116129032258065,20.929032258064513,873.5,6.229032258064516,382.68,75.49,4
148.68339989305133,100.78837027316887,128.30634943298233,4.65452979525461,28.7478200209278,2672.5333333333333,71.86620933276559,81.568,65.05890332706413,82.96666666666667,8.033990869471204,23.2,17.9,20.029999999999998,280.6,6.233333333333333,416.23,79.53,5
149.609782536055,101.19256128771565,128.76431201739723,4.484910664348385,28.7478200209278,2666.375,72.42819226948005,81.53675,65.01390555250525,82.725,7.992720391080651,21.448387096774194,13.764516129032257,17.338709677419356,112.80000000000001,5.741935483870968,504.49,90.88,7
150.53616517905868,101.59675230226243,129.22227460181216,4.31529153344216,28.7478200209278,2660.2166666666667,72.9901752061945,81.5055,64.96890777794636,82.48333333333333,7.951449912690097,17.94,11.389999999999999,14.233333333333333,3.7,6.4,387.05,65.06,3
151.46254782206233,102.00094331680921,129.68023718622706,4.145672402535935,28.7478200209278,2654.0583333333334,73.55215814290895,81.47425,64.92391000338748,82.24166666666667,7.910179434299543,16.080645161290324,8.051612903225806,11.66451612903226,22.8,6.4,394.23,61.69,2
152.388930465066,102.405134331356,130.138199770642,3.97605327162971,28.7478200209278,2647.9,74.1141410796234,81.443,64.8789122288286,82.0,7.86890895590899,14.890322580645162,6.577419354838709,10.40967741935484,40.9,6.45483870967742,417.49,64.22,2
153.5052229792015,102.82002440163083,130.9136428514789,3.6808083089423613,28.7478200209278,2654.7833333333333,74.16139313368342,81.41091666666667,64.84661127714202,82.725,7.945695152920435,16.771428571428572,8.39642857142857,12.342857142857143,28.3,7.414285714285714,427.97,70.3,3
154.621515493337,103.23491447190567,131.68908593231583,3.3855633462550125,28.7478200209278,2661.666666666667,74.20864518774344,81.37883333333333,64.81431032545544,83.45,8.02248134993188,19.706451612903226,10.774193548387096,15.167741935483871,101.10000000000001,8.45483870967742,566.11,102.35,3
155.7378080074725,103.6498045421805,132.46452901315274,3.0903183835676638,28.7478200209278,2668.55,74.25589724180347,81.34675,64.78200937376884,84.175,8.099267546943326,21.78666666666667,13.32,17.44333333333333,141.2,7.35,609.03,112.47,4
156.85410052160802,104.06469461245533,133.23997209398965,2.795073420880315,28.7478200209278,2675.4333333333334,74.30314929586349,81.31466666666667,64.74970842208226,84.9,8.176053743954771,24.81935483870968,16.25161290322581,20.548387096774192,119.7,7.077419354838709,688.61,133.69,3
157.9703930357435,104.47958468273016,134.0154151748266,2.499828458192966,28.7478200209278,2682.3166666666666,74.35040134992352,81.28258333333333,64.71740747039568,85.625,8.252839940966215,25.223333333333336,19.0,21.84333333333333,288.7,6.766666666666667,546.04,109.0,1
159.086685549879,104.894474753005,134.7908582556635,2.204583495505617,28.7478200209278,2689.2,74.39765340398355,81.2505,64.68510651870909,86.35,8.32962613797766,24.45483870967742,19.43548387096774,21.503225806451614,409.5,6.425806451612903,479.43,95.09,1
160.2029780640145,105.30936482327984,135.5663013365004,1.9093385328182682,28.7478200209278,2696.0833333333335,74.44490545804358,81.21841666666667,64.65280556702251,87.075,8.406412334989106,23.870967741935484,19.206451612903226,21.03548387096774,399.9,5.877419354838709,389.17,77.0,4
161.31927057815,105.72425489355467,136.34174441733734,1.6140935701309194,28.7478200209278,2702.9666666666667,74.4921575121036,81.18633333333334,64.62050461533593,87.8,8.48319853200055,23.82,18.253333333333334,20.516666666666666,259.5,6.183333333333334,440.2,84.86,6
162.43556309228552,106.1391449638295,137.11718749817425,1.3188486074435706,28.7478200209278,2709.85,74.53940956616363,81.15425,64.58820366364935,88.525,8.559984729011996,21.59032258064516,14.161290322580646,17.741935483870968,51.8,6.122580645161291,499.22,90.52,6
163.55185560642101,106.55403503410433,137.89263057901115,1.0236036447562218,28.7478200209278,2716.7333333333336,74.58666162022365,81.12216666666667,64.55590271196277,89.25,8.636770926023441,18.61,11.95,14.903333333333334,8.5,6.489999999999999,405.35,68.51,4
164.6681481205565,106.96892510437917,138.6680736598481,0.728358682068873,28.7478200209278,2723.616666666667,74.63391367428368,81.09008333333334,64.52360176027618,89.97500000000001,8.713557123034885,14.480645161290322,7.861290322580645,10.612903225806452,4.2,6.341935483870968,406.06,60.37,2
165.784440634692,107.383815174654,139.443516740685,0.433113719381524,28.7478200209278,2730.5,74.6811657283437,81.058,64.4913008085896,90.7,8.79034332004633,13.038709677419355,6.216129032258064,9.26774193548387,9.2,6.693548387096774,370.55,54.67,2
166.2855373840434,107.14448768033809,140.40351708993433,1.1451275224692854,28.7478200209278,2739.6833333333334,73.91717446499823,81.02516666666668,64.42828772000267,90.35833333333333,8.360072718956308,18.013793103448275,8.641379310344828,13.172413793103448,18.299999999999997,7.789655172413793,489.13,82.86,2
166.78663413339484,106.90516018602217,141.36351743918368,1.8571413255570468,28.7478200209278,2748.866666666667,73.15318320165275,80.99233333333333,64.36527463141574,90.01666666666667,7.929802117866287,21.574193548387097,12.180645161290323,16.88064516129032,67.4,8.961290322580645,637.88,119.03,3
167.28773088274625,106.66583269170626,142.323517788433,2.569155128644808,28.7478200209278,2758.05,72.38919193830728,80.9595,64.30226154282883,89.675,7.4995315167762655,26.220000000000002,13.49,20.7,20.8,10.483333333333333,701.45,147.84,4
167.78882763209768,106.42650519739034,143.28351813768234,3.2811689317325694,28.7478200209278,2767.233333333333,71.6252006749618,80.92666666666668,64.2392484542419,89.33333333333333,7.069260915686244,24.258064516129032,16.441935483870967,19.993548387096773,381.3,6.800000000000001,620.58,119.78999999999999,3
168.28992438144908,106.18717770307443,144.24351848693166,3.993182734820331,28.7478200209278,2776.4166666666665,70.86120941161633,80.89383333333333,64.17623536565497,88.99166666666666,6.638990314596223,24.57,18.883333333333333,21.226666666666667,397.3,6.223333333333333,490.72,96.19,1
168.79102113080052,105.9478502087585,145.203518836181,4.705196537908092,28.7478200209278,2785.6,70.09721814827085,80.861,64.11322227706805,88.65,6.2087197135062,23.603225806451615,19.529032258064515,21.06451612903226,727.9,6.158064516129032,323.17,65.74,0
169.29211788015192,105.70852271444258,146.16351918543035,5.417210340995854,28.7478200209278,2794.7833333333333,69.33322688492537,80.82816666666668,64.05020918848112,88.30833333333334,5.778449112416179,25.106451612903225,19.64516129032258,21.848387096774193,450.0,6.193548387096774,500.77,98.37,4
169.79321462950332,105.46919522012666,147.12351953467967,6.129224144083615,28.7478200209278,2803.9666666666667,68.56923562157989,80.79533333333333,63.9871960998942,87.96666666666667,5.348178511326157,22.986666666666668,18.41,20.14333333333333,501.6,5.596666666666667,329.79,64.73,5
170.29431137885476,105.22986772581075,148.083519883929,6.8412379471713765,28.7478200209278,2813.1499999999996,67.80524435823442,80.7625,63.92418301130728,87.625,4.917907910236135,21.961290322580645,15.764516129032257,18.490322580645163,117.9,5.516129032258065,445.48,82.05,7
170.79540812820616,104.99054023149483,149.04352023317836,7.553251750259138,28.7478200209278,2822.333333333333,67.04125309488894,80.72966666666667,63.86116992272035,87.28333333333333,4.4876373091461135,19.153333333333332,11.41,14.946666666666665,0.2,6.013333333333334,426.08,73.03,4
171.2965048775576,104.75121273717892,150.00352058242768,8.2652655533469,28.7478200209278,2831.5166666666664,66.27726183154347,80.69683333333333,63.79815683413343,86.94166666666666,4.057366708056092,16.896774193548385,9.841935483870968,12.812903225806451,2.4000000000000004,5.819354838709677,395.99,63.56,2
171.797601626909,104.511885242863,150.963520931677,8.97727935643466,28.7478200209278,2840.7,65.513270568198,80.664,63.7351437455465,86.6,3.62709610696607,16.948387096774194,6.174193548387097,11.361290322580645,25.4,8.26774193548387,470.21,75.58,2
172.37901673506676,104.88007264839717,151.51150070752342,8.864370752063383,28.7478200209278,2857.7999999999997,67.2941760893221,80.63033333333334,63.67339954523061,87.20833333333333,3.6632683803447894,20.039285714285715,8.721428571428572,14.260714285714286,14.9,9.171428571428573,495.25,85.74,3
172.9604318432245,105.24826005393133,152.05948048336984,8.751462147692106,28.7478200209278,2874.8999999999996,69.07508161044618,80.59666666666666,63.611655344914716,87.81666666666666,3.6994406537235083,19.938709677419357,10.16451612903226,14.912903225806453,95.6,9.083870967741936,567.07,100.79,3
173.54184695138224,105.6164474594655,152.60746025921625,8.638553543320828,28.7478200209278,2892.0,70.85598713157027,80.563,63.54991114459882,88.425,3.7356129271022276,24.52,14.903333333333334,19.413333333333334,117.3,9.453333333333335,641.26,124.96000000000001,5
174.12326205954,105.98463486499966,153.15544003506267,8.52564493894955,28.7478200209278,2909.1,72.63689265269436,80.52933333333334,63.48816694428294,89.03333333333333,3.7717852004809465,24.97741935483871,16.94193548387097,20.66774193548387,238.6,8.203225806451613,637.81,124.47,3
174.70467716769775,106.35282227053384,153.70341981090908,8.412736334578273,28.7478200209278,2926.2,74.41779817381845,80.49566666666666,63.426422743967045,89.64166666666667,3.8079574738596658,26.203333333333333,19.243333333333332,22.313333333333333,468.5,6.92,562.29,112.77,1
175.28609227585548,106.72100967606801,154.2513995867555,8.299827730206996,28.7478200209278,2943.3,76.19870369494254,80.462,63.36467854365115,90.25,3.8441297472383846,25.845161290322583,20.32903225806452,22.480645161290322,922.1,6.306451612903226,429.56,88.56,1
175.86750738401324,107.08919708160217,154.79937936260194,8.186919125835718,28.7478200209278,2960.4,77.97960921606663,80.42833333333334,63.30293434333526,90.85833333333333,3.880302020617104,25.470967741935485,20.24516129032258,22.306451612903224,976.3,5.861290322580645,387.9,79.96,4
176.448922492171,107.45738448713634,155.34735913844835,8.07401052146444,28.7478200209278,2977.5,79.76051473719073,80.39466666666667,63.24119014301937,91.46666666666667,3.9164742939958233,25.673333333333336,19.233333333333334,21.976666666666667,297.4,6.55,491.19,96.98,5
177.03033760032875,107.8255718926705,155.89533891429477,7.9611019170931625,28.7478200209278,2994.6,81.54142025831482,80.361,63.17944594270348,92.075,3.952646567374542,23.4741935483871,16.01290322580645,19.361290322580647,50.0,7.300000000000001,476.94,89.75,6
177.6117527084865,108.19375929820467,156.44331869014118,7.848193312721885,28.7478200209278,3011.7,83.32232577943891,80.32733333333334,63.11770174238759,92.68333333333334,3.9888188407532614,20.290000000000003,10.31,14.966666666666667,6.3,7.6,417.94,73.63,4
178.19316781664423,108.56194670373883,156.9912984659876,7.7352847083506076,28.7478200209278,3028.8,85.103231300563,80.29366666666667,63.055957542071695,93.29166666666667,4.02499111413198,19.20967741935484,8.025806451612903,13.116129032258065,0.1,8.141935483870968,404.52,69.24,2
178.774582924802,108.930134109273,157.539278241834,7.62237610397933,28.7478200209278,3045.9,86.8841368216871,80.26,62.9942133417558,93.9,4.0611633875107,16.438709677419357,4.941935483870967,10.235483870967743,10.9,8.558064516129033,426.89,68.55,2
179.60419911125356,109.23674649671867,158.1551460083281,7.541932714573109,28.7478200209278,3050.9083333333333,86.91673211272493,80.22558333333333,62.934983071419374,93.56666666666668,4.1867902283722485,19.20357142857143,8.746428571428572,13.728571428571428,25.0,9.549999999999999,434.61,77.25,3
180.43381529770517,109.54335888416433,158.77101377482217,7.461489325166888,28.7478200209278,3055.916666666667,86.94932740376277,80.19116666666667,62.87575280108295,93.23333333333333,4.312417069233798,22.567741935483873,11.51290322580645,16.82903225806452,22.8,9.696774193548388,608.29,116.23,4
181.26343148415674,109.84997127161,159.38688154131626,7.3810459357606675,28.7478200209278,3060.925,86.9819226948006,80.15675,62.816522530746525,92.9,4.438043910095347,23.509999999999998,13.873333333333333,18.333333333333332,149.0,8.276666666666667,595.31,114.6,4
182.0930476706083,110.15658365905567,160.00274930781035,7.300602546354447,28.7478200209278,3065.9333333333334,87.01451798583842,80.12233333333333,62.757292260410104,92.56666666666668,4.563670750956897,24.15806451612903,16.483870967741936,19.980645161290322,263.2,7.345161290322581,564.29,110.02,3
182.92266385705992,110.46319604650134,160.6186170743044,7.220159156948226,28.7478200209278,3070.9416666666666,87.04711327687626,80.08791666666667,62.698061990073676,92.23333333333333,4.689297591818446,25.94,19.253333333333334,22.21,658.3,6.556666666666667,494.12,99.91,1
183.7522800435115,110.76980843394699,161.2344848407985,7.139715767542005,28.7478200209278,3075.95,87.0797085679141,80.0535,62.638831719737254,91.9,4.8149244326799945,26.161290322580644,20.532258064516128,22.706451612903226,901.8,5.787096774193548,431.66999999999996,89.12,1
184.58189622996306,111.07642082139266,161.8503526072926,7.059272378135784,28.7478200209278,3080.9583333333335,87.11230385895193,80.01908333333333,62.579601449400826,91.56666666666668,4.940551273541544,25.896774193548385,20.251612903225805,22.396774193548385,1044.4,5.841935483870968,427.0,87.05,4
185.41151241641467,111.38303320883833,162.46622037378665,6.978828988729563,28.7478200209278,3085.9666666666667,87.14489914998977,79.98466666666667,62.5203711790644,91.23333333333333,5.066178114403093,25.6,18.39333333333333,21.466666666666665,463.2,6.796666666666667,505.34999999999997,98.77,6
186.24112860286624,111.689645596284,163.08208814028075,6.898385599323342,28.7478200209278,3090.975,87.17749444102759,79.95025,62.46114090872798,90.9,5.191804955264643,22.193548387096776,13.016129032258064,17.393548387096775,31.9,7.358064516129032,532.67,96.82,6
187.0707447893178,111.99625798372966,163.69795590677484,6.817942209917121,28.7478200209278,3095.9833333333336,87.21008973206543,79.91583333333332,62.40191063839155,90.56666666666668,5.317431796126192,19.959999999999997,9.833333333333334,14.696666666666665,5.3999999999999995,8.083333333333334,423.39,74.4,4
187.90036097576942,112.30287037117533,164.3138236732689,6.7374988205109005,28.7478200209278,3100.991666666667,87.24268502310326,79.88141666666667,62.34268036805513,90.23333333333333,5.443058636987741,16.383870967741935,6.012903225806451,10.890322580645162,10.6,7.429032258064517,370.08,60.06,2
188.729977162221,112.609482758621,164.929691439763,6.65705543110468,28.7478200209278,3106.0,87.2752803141411,79.847,62.2834500977187,89.9,5.56868547784929,15.77741935483871,5.009677419354839,9.938709677419356,32.8,8.258064516129032,393.72,63.68,2
189.5245880156731,113.08745813506809,165.37189575136475,5.9048324260786895,28.7478200209278,3114.1083333333336,88.50046048792801,79.81174999999999,62.27290630976655,89.9,5.5256589007695265,17.117857142857144,7.085714285714286,11.760714285714286,88.4,8.992857142857144,413.47,68.93,3
190.31919886912516,113.56543351151517,165.8141000629665,5.152609421052699,28.7478200209278,3122.2166666666667,89.72564066171492,79.7765,62.262362521814396,89.9,5.482632323689762,20.45483870967742,9.580645161290322,14.790322580645162,55.4,9.551612903225807,609.48,109.39,3
191.11380972257723,114.04340888796224,166.25630437456823,4.400386416026709,28.7478200209278,3130.325,90.95082083550183,79.74125,62.25181873386225,89.9,5.439605746609997,22.59,13.726666666666667,17.90666666666667,152.3,7.693333333333333,568.05,105.74,4
191.90842057602933,114.52138426440933,166.69850868617,3.6481634110007195,28.7478200209278,3138.4333333333334,92.17600100928874,79.706,62.2412749459101,89.9,5.396579169530233,26.529032258064515,16.72258064516129,21.293548387096774,67.7,9.380645161290323,697.33,140.14,3
192.70303142948143,114.99935964085643,167.14071299777174,2.8959404059747293,28.7478200209278,3146.541666666667,93.40118118307565,79.67075,62.23073115795795,89.9,5.35355259245047,26.493333333333332,19.11,22.403333333333332,356.8,6.843333333333334,568.13,114.26,1
193.4976422829335,115.4773350173035,167.5829173093735,2.1437174009487396,28.7478200209278,3154.65,94.62636135686256,79.63550000000001,62.2201873700058,89.9,5.310526015370705,25.451612903225808,20.125806451612902,22.41290322580645,1175.2,6.52258064516129,427.12,87.89,1
194.29225313638557,115.95531039375058,168.02512162097526,1.3914943959227495,28.7478200209278,3162.758333333333,95.85154153064946,79.60025,62.20964358205365,89.9,5.26749943829094,26.683870967741935,20.203225806451613,22.87741935483871,711.8,5.693548387096774,538.38,108.45,4
195.08686398983767,116.43328577019767,168.467325932577,0.6392713908967593,28.7478200209278,3170.866666666667,97.07672170443637,79.565,62.1990997941015,89.9,5.224472861211177,24.803333333333335,19.196666666666665,21.35,700.8,6.1466666666666665,385.57,77.11,5
195.88147484328977,116.91126114664476,168.90953024417877,-0.11295161412923083,28.7478200209278,3178.9750000000004,98.30190187822328,79.52975,62.18855600614935,89.9,5.181446284131413,22.706451612903226,14.5,18.26451612903226,38.2,7.048387096774194,492.74,90.61,7
196.67608569674184,117.38923652309184,169.3517345557805,-0.865174619155221,28.7478200209278,3187.0833333333335,99.52708205201019,79.4945,62.178012218197196,89.9,5.138419707051648,21.016666666666666,11.770000000000001,15.936666666666667,7.9,7.613333333333333,417.87,73.9,4
197.4706965501939,117.86721189953892,169.79393886738225,-1.6173976241812111,28.7478200209278,3195.1916666666666,100.7522622257971,79.45925000000001,62.16746843024505,89.9,5.0953931299718835,16.051612903225806,6.109677419354839,10.55483870967742,21.299999999999997,7.47741935483871,393.5,62.59,2
198.265307403646,118.345187275986,170.236143178984,-2.3696206292072,28.7478200209278,3203.3,101.977442399584,79.424,62.1569246422929,89.9,5.05236655289212,14.241935483870968,5.783870967741936,9.609677419354838,90.7,7.138709677419355,363.43,56.1,2
198.95092205988684,118.32759513673275,171.195524875744,-1.76897310893035,28.7478200209278,3191.625,101.63253221050006,79.388,62.136559618291706,89.9,4.977142676284663,16.186206896551724,7.144827586206896,11.39310344827586,42.5,8.196551724137931,429.18,68.51,3
199.63653671612767,118.3100029974795,172.15490657250402,-1.1683255886535,28.7478200209278,3179.9500000000003,101.28762202141613,79.352,62.11619459429052,89.9,4.9019187996772065,20.116129032258065,10.125806451612902,14.8,56.5,8.44516129032258,573.91,101.63,3
200.3221513723685,118.29241085822625,173.11428826926402,-0.56767806837665,28.7478200209278,3168.275,100.94271183233218,79.316,62.095829570289325,89.9,4.82669492306975,22.65,13.376666666666667,17.69333333333333,139.8,8.136666666666667,579.25,109.63,5
201.00776602860932,118.27481871897301,174.073669966024,0.03296945190019995,28.7478200209278,3156.6,100.59780164324823,79.28,62.07546454628813,89.9,4.751471046462293,23.516129032258064,16.083870967741937,19.438709677419357,281.2,6.990322580645161,528.14,101.71,3
201.69338068485015,118.25722657971976,175.033051662784,0.6336169721770499,28.7478200209278,3144.925,100.2528914541643,79.244,62.055099522286945,89.9,4.676247169854836,24.836666666666666,19.173333333333336,21.63,738.0,6.503333333333333,424.65,85.69,1
202.378995341091,118.2396344404665,175.992433359544,1.2342644924539,28.7478200209278,3133.25,99.90798126508035,79.208,62.03473449828575,89.9,4.60102329324738,25.335483870967742,20.503225806451614,22.351612903225806,1289.1,6.15483870967742,372.57,77.26,0
203.06460999733184,118.22204230121325,176.951815056304,1.8349120127307503,28.7478200209278,3121.575,99.5630710759964,79.17200000000001,62.01436947428456,89.9,4.525799416639924,26.287096774193547,20.361290322580647,22.751612903225805,781.7,5.590322580645162,471.98,95.6,4
203.75022465357267,118.20445016196,177.91119675306402,2.4355595330076,28.7478200209278,3109.9,99.21816088691247,79.13600000000001,61.99400445028337,89.9,4.4505755400324665,25.37,19.453333333333333,21.80666666666667,489.1,6.126666666666667,404.81,80.84,5
204.4358393098135,118.18685802270676,178.870578449824,3.0362070532844494,28.7478200209278,3098.225,98.87325069782852,79.10000000000001,61.973639426282176,89.9,4.375351663425009,24.938709677419357,16.151612903225807,20.174193548387095,30.4,7.419354838709677,533.29,102.15,7
205.12145396605433,118.1692658834535,179.829960146584,3.6368545735613,28.7478200209278,3086.5499999999997,98.52834050874458,79.06400000000001,61.95327440228098,89.9,4.300127786817553,21.14,10.046666666666665,15.213333333333333,3.7,7.666666666666667,445.52,80.2,5
205.80706862229516,118.15167374420025,180.789341843344,4.237502093838151,28.7478200209278,3074.875,98.18343031966064,79.028,61.932909378279795,89.9,4.224903910210097,18.07741935483871,6.887096774193548,11.948387096774193,2.3,8.019354838709678,400.44,67.59,2
206.492683278536,118.134081604947,181.748723540104,4.838149614115,28.7478200209278,3063.2,97.8385201305767,78.992,61.9125443542786,89.9,4.14968003360264,18.493548387096773,6.732258064516128,12.04516129032258,0.0,9.23225806451613,434.38,74.54,2
207.80921037968315,118.72286295391883,182.99691197172868,4.9042466928318715,28.7478200209278,3076.1416666666664,97.8385201305767,78.95508333333333,61.868854349465565,90.01666666666667,4.441439344801195,19.696428571428573,7.2821428571428575,13.235714285714286,22.4,9.375,460.94,81.69,3
209.12573748083034,119.31164430289067,184.24510040335335,4.970343771548744,28.7478200209278,3089.083333333333,97.8385201305767,78.91816666666668,61.825164344652535,90.13333333333334,4.73319865599975,23.567741935483873,11.580645161290322,17.4741935483871,36.3,9.787096774193548,605.38,119.26,3
210.4422645819775,119.90042565186249,185.49328883497802,5.036440850265615,28.7478200209278,3102.0249999999996,97.8385201305767,78.88125000000001,61.781474339839505,90.25,5.024957967198305,26.413333333333334,14.433333333333334,20.223333333333336,18.6,10.78,681.73,142.38,4
211.75879168312466,120.48920700083433,186.7414772666027,5.102537928982486,28.7478200209278,3114.9666666666667,97.8385201305767,78.84433333333334,61.73778433502647,90.36666666666667,5.31671727839686,23.629032258064516,16.34193548387097,19.593548387096774,459.5,7.458064516129032,507.55,99.2,3
