date,Export Quantity,Import Quantity,Area harvested,Production,Yield
2013-06-01,1298.225,179180.425,200771.91666666666,2743375.5833333335,13663.591666666667
2013-07-01,1474.07,180215.31,201479.5,2753966.5,13668.15
2013-08-01,1649.915,181250.195,202187.08333333334,2764557.4166666665,13672.708333333332
2013-09-01,1825.76,182285.08,202894.66666666666,2775148.3333333335,13677.266666666666
2013-10-01,2001.605,183319.965,203602.25,2785739.25,13681.825
2013-11-01,2177.45,184354.85,204309.83333333334,2796330.1666666665,13686.383333333333
2013-12-01,2353.295,185389.735,205017.41666666666,2806921.0833333335,13690.941666666666
2014-01-01,2529.14,186424.62,205725.0,2817512.0,13695.5
2014-02-01,2347.920833333333,186658.75166666665,205001.0,2798243.2316666665,13648.033333333333
2014-03-01,2166.7016666666664,186892.88333333333,204277.0,2778974.4633333334,13600.566666666666
2014-04-01,1985.4824999999998,187127.015,203553.0,2759705.695,13553.1
2014-05-01,1804.2633333333333,187361.14666666667,202829.0,2740436.9266666668,13505.633333333333
2014-06-01,1623.0441666666666,187595.27833333332,202105.0,2721168.158333333,13458.166666666666
2014-07-01,1441.8249999999998,187829.41,201381.0,2701899.3899999997,13410.7
2014-08-01,1260.6058333333333,188063.5416666667,200657.0,2682630.6216666666,13363.233333333334
2014-09-01,1079.3866666666665,188297.67333333334,199933.0,2663361.853333333,13315.766666666666
2014-10-01,898.1674999999998,188531.805,199209.0,2644093.085,13268.3
2014-11-01,716.9483333333333,188765.93666666668,198485.0,2624824.3166666664,13220.833333333332
2014-12-01,535.7291666666665,189000.06833333336,197761.0,2605555.5483333333,13173.366666666667
2015-01-01,354.51,189234.2,197037.0,2586286.78,13125.9
2015-02-01,344.7008333333333,193852.54833333334,197281.5,2604561.3616666663,13201.233333333334
2015-03-01,334.89166666666665,198470.89666666667,197526.0,2622835.9433333334,13276.566666666666
2015-04-01,325.0825,203089.245,197770.5,2641110.525,13351.9
2015-05-01,315.2733333333333,207707.59333333335,198015.0,2659385.1066666665,13427.233333333334
2015-06-01,305.46416666666664,212325.94166666668,198259.5,2677659.688333333,13502.566666666666
2015-07-01,295.655,216944.29,198504.0,2695934.2699999996,13577.9
2015-08-01,285.84583333333336,221562.63833333334,198748.5,2714208.8516666666,13653.233333333334
2015-09-01,276.0366666666667,226180.98666666666,198993.0,2732483.433333333,13728.566666666666
2015-10-01,266.2275,230799.33500000002,199237.5,2750758.0149999997,13803.9
2015-11-01,256.41833333333335,235417.68333333335,199482.0,2769032.5966666667,13879.233333333334
2015-12-01,246.60916666666668,240036.03166666668,199726.5,2787307.178333333,13954.566666666666
2016-01-01,236.8,244654.38,199971.0,2805581.76,14029.9
2016-02-01,230.29833333333335,248500.1775,199483.0,2796036.3808333334,14016.0
2016-03-01,223.79666666666668,252345.975,198995.0,2786491.0016666665,14002.1
2016-04-01,217.29500000000002,256191.77250000002,198507.0,2776945.6224999996,13988.2
2016-05-01,210.79333333333335,260037.57,198019.0,2767400.243333333,13974.3
2016-06-01,204.29166666666669,263883.3675,197531.0,2757854.8641666668,13960.4
2016-07-01,197.79000000000002,267729.16500000004,197043.0,2748309.485,13946.5
2016-08-01,191.28833333333333,271574.9625,196555.0,2738764.105833333,13932.6
2016-09-01,184.78666666666666,275420.76,196067.0,2729218.7266666666,13918.7
2016-10-01,178.285,279266.5575,195579.0,2719673.3475,13904.8
2016-11-01,171.78333333333333,283112.355,195091.0,2710127.9683333333,13890.9
2016-12-01,165.28166666666667,286958.1525,194603.0,2700582.5891666664,13877.0
2017-01-01,158.78,290803.95,194115.0,2691037.21,13863.1
2017-02-01,191.37416666666667,289271.06833333336,194211.08333333334,2724117.4425,14025.691666666668
2017-03-01,223.96833333333333,287738.18666666665,194307.16666666666,2757197.675,14188.283333333333
2017-04-01,256.5625,286205.305,194403.25,2790277.9074999997,14350.875
2017-05-01,289.15666666666664,284672.42333333334,194499.33333333334,2823358.14,14513.466666666667
2017-06-01,321.75083333333333,283139.5416666667,194595.41666666666,2856438.3725,14676.058333333334
2017-07-01,354.345,281606.66000000003,194691.5,2889518.605,14838.650000000001
2017-08-01,386.93916666666667,280073.7783333333,194787.58333333334,2922598.8375,15001.241666666667
2017-09-01,419.5333333333333,278540.89666666667,194883.66666666666,2955679.07,15163.833333333334
2017-10-01,452.12749999999994,277008.015,194979.75,2988759.3025,15326.425000000001
2017-11-01,484.7216666666667,275475.1333333333,195075.83333333334,3021839.535,15489.016666666666
2017-12-01,517.3158333333333,273942.25166666665,195171.91666666666,3054919.7675,15651.608333333334
2018-01-01,549.91,272409.37,195268.0,3088000.0,15814.2
2018-02-01,506.42999999999995,271509.8433333333,195162.08333333334,3090078.9166666665,15833.550000000001
2018-03-01,462.95,270610.31666666665,195056.16666666666,3092157.8333333335,15852.900000000001
2018-04-01,419.46999999999997,269710.79,194950.25,3094236.75,15872.25
2018-05-01,375.99,268811.2633333333,194844.33333333334,3096315.6666666665,15891.6
2018-06-01,332.51,267911.73666666663,194738.41666666666,3098394.5833333335,15910.95
2018-07-01,289.03,267012.20999999996,194632.5,3100473.5,15930.3
2018-08-01,245.55,266112.68333333335,194526.58333333334,3102552.4166666665,15949.65
2018-09-01,202.07,265213.1566666667,194420.66666666666,3104631.3333333335,15969.0
2018-10-01,158.58999999999997,264313.63,194314.75,3106710.25,15988.35
2018-11-01,115.11000000000001,263414.10333333333,194208.83333333334,3108789.1666666665,16007.7
2018-12-01,71.63,262514.57666666666,194102.91666666666,3110868.0833333335,16027.05
2019-01-01,28.15,261615.05,193997.0,3112947.0,16046.4
2019-02-01,27.0125,262855.11833333335,193505.41666666666,3114520.5833333335,16096.699999999999
2019-03-01,25.875,264095.18666666665,193013.83333333334,3116094.1666666665,16147.0
2019-04-01,24.737499999999997,265335.255,192522.25,3117667.75,16197.3
2019-05-01,23.599999999999998,266575.3233333333,192030.66666666666,3119241.3333333335,16247.6
2019-06-01,22.4625,267815.39166666666,191539.08333333334,3120814.9166666665,16297.9
2019-07-01,21.325,269055.45999999996,191047.5,3122388.5,16348.2
2019-08-01,20.1875,270295.5283333333,190555.91666666666,3123962.0833333335,16398.5
2019-09-01,19.049999999999997,271535.5966666667,190064.33333333334,3125535.6666666665,16448.8
2019-10-01,17.9125,272775.665,189572.75,3127109.25,16499.1
2019-11-01,16.775,274015.73333333334,189081.16666666666,3128682.8333333335,16549.4
2019-12-01,15.6375,275255.80166666664,188589.58333333334,3130256.4166666665,16599.7
2020-01-01,14.5,276495.87,188098.0,3131830.0,16650.0
2020-02-01,13.362499999999999,281125.7683333333,188988.83333333334,3147946.75,16656.458333333332
2020-03-01,12.225,285755.6666666667,189879.66666666666,3164063.5,16662.916666666668
2020-04-01,11.087499999999999,290385.565,190770.5,3180180.25,16669.375
2020-05-01,9.95,295015.4633333333,191661.33333333334,3196297.0,16675.833333333332
2020-06-01,8.8125,299645.3616666667,192552.16666666666,3212413.75,16682.291666666668
2020-07-01,7.675000000000001,304275.26,193443.0,3228530.5,16688.75
2020-08-01,6.537499999999998,308905.1583333333,194333.83333333334,3244647.25,16695.208333333332
2020-09-01,5.399999999999999,313535.0566666667,195224.66666666666,3260764.0,16701.666666666668
2020-10-01,4.262499999999999,318164.955,196115.5,3276880.75,16708.125
2020-11-01,3.125,322794.85333333333,197006.33333333334,3292997.5,16714.583333333332
2020-12-01,1.9875000000000007,327424.7516666667,197897.16666666666,3309114.25,16721.041666666668
2021-01-01,0.85,332054.65,198788.0,3325231.0,16727.5
2021-02-01,3.0933333333333333,329614.8725,198743.41666666666,3332364.1666666665,16767.24166666667
2021-03-01,5.336666666666666,327175.09500000003,198698.83333333334,3339497.3333333335,16806.983333333334
2021-04-01,7.579999999999999,324735.3175,198654.25,3346630.5,16846.725
2021-05-01,9.823333333333332,322295.54000000004,198609.66666666666,3353763.6666666665,16886.466666666667
